team,first,last,base,total,position
Orlando City SC,Martín,Ojeda,840000,912600,M
Orlando City SC,Javier,Otero,67360,67360,GK
Orlando City SC,Mauricio,Pereyra,675000,675000,M-F
Orlando City SC,Luca,Petrasso,85444,94468,D
Orlando City SC,Wilfredo,Rivera,85444,85444,F
Orlando City SC,Abdi,Salim,67360,67360,D
Orlando City SC,Rodrigo,Schlegel,300000,349250,D
Orlando City SC,Kyle,Smith,250000,265900,D
Orlando City SC,Mason,Stajduhar,130000,145650,GK
Orlando City SC,Dagur Dan,Thórhallsson,160000,195500,M
Orlando City SC,Facundo,Torres,640000,993200,M
Orlando City SC,Thomas,Williams,85444,91974,D
Philadelphia Union,Tai,Baribo,600000,710000,F
Philadelphia Union,Alejandro,Bedoya,780000,1060000,M
Philadelphia Union,Joe,Bendik,175000,192500,GK
Philadelphia Union,Andre,Blake,775000,894375,GK
Philadelphia Union,Jesús,Bueno,170000,185378,D-M
Philadelphia Union,Julián,Carranza,950000,950000,F
Philadelphia Union,Brandan,Craig,115000,127825,D
Philadelphia Union,Chris,Donovan,68775,68775,F
Philadelphia Union,Jack,Elliott,750000,843750,D
Philadelphia Union,Leon,Flach,280000,294500,M
Philadelphia Union,Dániel,Gazdag,1200000,1355000,M-F
Philadelphia Union,Jakob,Glesnes,900000,1038125,D
Philadelphia Union,Nathan,Harriel,160000,181675,D
Philadelphia Union,Damion,Lowe,275000,318333,D
Philadelphia Union,Olwethu,Makhanya,150000,188875,D
Philadelphia Union,José,Martínez,550000,772500,D-M
Philadelphia Union,Olivier,Mbaizo,300000,373589,D
Philadelphia Union,Jack,McGlynn,160000,186533,M
Philadelphia Union,Richard,Odada,95000,113500,M
Philadelphia Union,Nelson,Pierre,67360,81476,F
Philadelphia Union,Jeremy,Rafanello,85444,93080,M-F
Philadelphia Union,Matt,Real,140000,149833,D
Philadelphia Union,Anton,Sorenson,95000,98000,D
Philadelphia Union,Quinn,Sullivan,120000,123500,M
Philadelphia Union,Joaquín,Torres,260000,309800,M
Philadelphia Union,Holden,Trent,67360,67360,GK
Philadelphia Union,Mikael,Uhre,1700000,1940000,F
Philadelphia Union,Kai,Wagner,630000,701000,D
Portland Timbers,Bryan,Acosta,675000,731667,M
Portland Timbers,Antony,Alves Santos,425000,490042,M
Portland Timbers,Miguel,Araujo,525000,680313,D
Portland Timbers,Dairon,Asprilla,365000,377500,M
Portland Timbers,David,Ayala,375000,496000,D-M
Portland Timbers,David,Bingham,85444,85444,GK
Portland Timbers,Sebastián,Blanco,1380000,1748000,M-F
Portland Timbers,Franck,Boli,450000,532000,F
Portland Timbers,Claudio,Bravo,315000,371654,D
Portland Timbers,Noel,Caliskan,67360,67360,M
Portland Timbers,Diego,Chará,650000,658333,M
Portland Timbers,Yimmi,Chará,1500000,1803000,M
Portland Timbers,Evander,da Silva Ferreira,1885000,2230000,M
Portland Timbers,Diego,Gutiérrez,68775,68775,F
Portland Timbers,Tega,Ikoba,89716,89716,F
Portland Timbers,Aljaz,Ivacic,375000,460000,GK
Portland Timbers,Marvin,Loría,200000,239375,M
Portland Timbers,Larrys,Mabiala,400000,412500,D
Portland Timbers,Zac,McGraw,130000,151875,D
Portland Timbers,Eric,Miller,120000,135000,D
Portland Timbers,Felipe,Mora,120000,317750,F
Portland Timbers,Santiago,Moreno,340000,384993,M
Portland Timbers,Juan David,Mosquera,184000,209667,D
Portland Timbers,Jaroslaw,Niezgoda,850000,1019244,F
Portland Timbers,Cristhian,Paredes,550000,648000,M
Portland Timbers,Justin,Rasmussen,85444,85444,D
Portland Timbers,Hunter,Sulte,85444,89247,GK
Portland Timbers,Nathan,Uiliam Fogaça,68775,68775,F
Portland Timbers,Eryk,Williamson,625000,625000,M
Portland Timbers,Dario,Zuparic,735000,939200,D
Real Salt Lake,Cristian,Arango,1899996,2088746,F
Real Salt Lake,Gavin,Beavers,85444,91027,GK
Real Salt Lake,Julio,Benitez,85444,95069,D-M
Real Salt Lake,Andrew,Brody,250000,275678,D
Real Salt Lake,Scott,Caldwell,225000,230000,M
Real Salt Lake,Maikel,Chang,170000,193750,M
Real Salt Lake,Emeka,Eneli,67360,67360,D
Real Salt Lake,Zack,Farnsworth,115000,129750,D
Real Salt Lake,Justen,Glad,725000,905000,D
Real Salt Lake,Tomás,Gómez,85444,85444,GK
Real Salt Lake,Carlos Andrés,Gómez,220000,252000,M
Real Salt Lake,Bode,Hidalgo,104000,108294,D
Real Salt Lake,Erik,Holt,200000,218750,D
Real Salt Lake,Bertin,Jacquesson,67360,74686,M
Real Salt Lake,Anderson,Julio,750000,820000,M
Real Salt Lake,Axel,Kei,85444,101444,F
Real Salt Lake,Damir,Kreilach,1650000,1650000,M
Real Salt Lake,Kevon,Lambert,180000,198150,D-M
Real Salt Lake,Jasper,Löffelsend,96600,96600,M
Real Salt Lake,Diego,Luna,120000,134380,M-F
Real Salt Lake,Zac,MacMath,350000,350000,GK
Real Salt Lake,Danny,Musovski,98687,98687,F
Real Salt Lake,Moses,Nyeman,115000,133822,D-M
Real Salt Lake,Braian,Ojeda,590000,648653,M
Real Salt Lake,Jaziel,Orozco,85444,85444,D
Real Salt Lake,Bryan,Oviedo,325000,375826,D
Real Salt Lake,Nelson,Palacio,300000,343167,M
Real Salt Lake,Ilijah,Paul,67360,74873,F
Real Salt Lake,Delentz,Pierre,67360,72795,D
Real Salt Lake,Luis,Rivera,67360,78460,D
Real Salt Lake,Rubio,Rubín,600000,672847,F
Real Salt Lake,Pablo,Ruiz,500000,573500,M
Real Salt Lake,Jefferson,Savarino,1525000,1749292,M
Real Salt Lake,Marcelo,Silva,600000,600000,D
Real Salt Lake,Brayan,Vera,450000,507000,D
Real Salt Lake,Jude,Wellings,85444,105444,M
San Jose Earthquakes,Oskar,Agren,85444,85444,D
San Jose Earthquakes,Carlos,Akapo,525000,570111,D
San Jose Earthquakes,Ayo,Akinola,700000,771875,F
San Jose Earthquakes,Michael,Baldisimo,85444,85444,D-M
San Jose Earthquakes,Tanner,Beason,250000,250000,D
San Jose Earthquakes,Ousseni,Bouda,100000,112500,M
San Jose Earthquakes,Cam,Cilley,67360,67360,M
San Jose Earthquakes,Cade,Cowell,600000,689909,M
San Jose Earthquakes,Daniel,de Sousa Britto,400000,400000,GK
San Jose Earthquakes,Jeremy,Ebobisse,763980,909863,F
San Jose Earthquakes,Cristian,Espinoza,1150000,1265000,M
San Jose Earthquakes,Carlos,Gruezo,1350000,1571086,D-M
San Jose Earthquakes,Matthew,Hoppe,650004,725004,F
San Jose Earthquakes,Benjamin,Kikanovic,130000,135775,M
San Jose Earthquakes,JT,Marcinkowski,350000,350000,GK
San Jose Earthquakes,Paul,Marie,180000,191375,D
San Jose Earthquakes,Cruz,Medina,85444,103838,M-F
San Jose Earthquakes,Jonathan,Mensah,1025000,1165667,D
San Jose Earthquakes,Jamiro,Monteiro,1200000,1293500,M
San Jose Earthquakes,Daniel,Munie,67360,67360,D
San Jose Earthquakes,Emmanuel,Ochoa,130000,140071,GK
San Jose Earthquakes,Nathan Raphael,Pelae Cardoso,700000,741250,D
San Jose Earthquakes,Will,Richmond,68775,68775,M
San Jose Earthquakes,Antônio Josenildo,Rodrigues de Oliveira,600000,658000,D
San Jose Earthquakes,Judson,Silva Tavares,250000,250000,D-M
San Jose Earthquakes,Jack,Skahan,88200,88200,M
San Jose Earthquakes,Tommy,Thompson,115000,115000,D
San Jose Earthquakes,Keegan,Tingey,67360,67360,D
San Jose Earthquakes,Miguel,Trauco,500000,550000,D
San Jose Earthquakes,Niko,Tsakiris,85444,89611,M
San Jose Earthquakes,Oscar,Verhoeven,67360,80755,D
San Jose Earthquakes,Casey,Walls,150000,153000,D
San Jose Earthquakes,Jackson,Yueill,750000,786875,M
Seattle Sounders FC,Leonardo,Alves Chú Franco,550000,550000,M
Seattle Sounders FC,Héber,Araújo dos Santos,930000,1019000,F
Seattle Sounders FC,Xavier,Arreaga,750000,750000,D
Seattle Sounders FC,Josh,Atencio,92400,96762,D-M
Seattle Sounders FC,Cody,Baker,67360,73064,D
Seattle Sounders FC,Reed,Baker-Whiting,85444,105444,M
Seattle Sounders FC,Jacob,Castro,67360,67360,GK
Seattle Sounders FC,Abdoulaye,Cissoko,85444,85444,D
Seattle Sounders FC,Stefan,Cleveland,200000,217500,GK
Seattle Sounders FC,Ethan,Dobbelaere,104000,118000,M
Seattle Sounders FC,Stefan,Frei,650000,650000,GK
Seattle Sounders FC,Yeimar,Gómez Andrade,672732,741820,D
Seattle Sounders FC,Stuart,Hawkins,67360,79381,D
Seattle Sounders FC,Sota,Kitahara,67360,69860,D-M
Seattle Sounders FC,Nicolás,Lodeiro,2640000,3256667,M-F
Seattle Sounders FC,João Paulo,Mior,1300000,1383333,M
Seattle Sounders FC,Fredy,Montero,195000,195000,F
Seattle Sounders FC,Jordan,Morris,1550000,1560000,M
Seattle Sounders FC,Jackson,Ragen,85444,85444,D
Seattle Sounders FC,Cristian,Roldán,1320000,1441000,M
Seattle Sounders FC,Álex,Roldán,300000,332500,D
Seattle Sounders FC,Paul,Rothrock,85444,85444,F
Seattle Sounders FC,Kelyn,Rowe,300000,300000,M
Seattle Sounders FC,Raúl,Ruidíaz,2472000,3201120,F
Seattle Sounders FC,Albert,Rusnák,1800000,1871667,M-F
Seattle Sounders FC,Dylan,Teves,68775,68775,M
Seattle Sounders FC,Andrew,Thomas,125000,132500,GK
Seattle Sounders FC,Nouhou,Tolo,550000,571875,D
Seattle Sounders FC,Obed,Vargas,67360,76392,M
Sporting Kansas City,Stephen,Afrifa,67360,67360,F
Sporting Kansas City,Willy,Agada,225000,271875,F
Sporting Kansas City,Robert,Castellanos,85444,85444,D
Sporting Kansas City,Ozzie,Cisneros,85444,88444,M-F
Sporting Kansas City,Jake,Davis,85444,85444,D
Sporting Kansas City,Cameron,Duke,137500,140500,M
Sporting Kansas City,Róger,Espinoza,85444,85444,M
Sporting Kansas City,Danny,Flores,67360,67360,M
Sporting Kansas City,Andreu,Fontàs,450000,450000,D
Sporting Kansas City,Kortne,Ford,165000,170000,D
Sporting Kansas City,Felipe,Gutiérrez,165000,165000,M
Sporting Kansas City,Felipe,Hernández,175000,207000,M
Sporting Kansas City,Gadi,Kinda,850000,918000,M-F
Sporting Kansas City,Tim,Leibold,500000,501050,D
Sporting Kansas City,Kendall,McIntosh,130000,130000,GK
Sporting Kansas City,Tim,Melia,625000,637500,GK
Sporting Kansas City,Logan,Ndenbe,350000,396125,D
Sporting Kansas City,Kayden,Pierre,85444,91819,D
Sporting Kansas City,Alan,Pulido,2200000,2200000,F
Sporting Kansas City,John,Pulskamp,150000,173500,GK
Sporting Kansas City,Nemanja,Radoja,800000,890000,D-M
Sporting Kansas City,Chris,Rindov,67360,67360,D
Sporting Kansas City,Dany,Rosero,456000,456000,D
Sporting Kansas City,Johnny,Russell,1000000,1000000,M
Sporting Kansas City,Dániel,Sallói,1100000,1100000,M
Sporting Kansas City,Khiry,Shelton,575000,625000,F
Sporting Kansas City,Erik,Thommy,1550000,1656250,M-F
Sporting Kansas City,Marinos,Tzionis,625000,625000,M
Sporting Kansas City,Robert,Voloder,425000,452860,D
Sporting Kansas City,Rémi,Walter,850000,850000,M
Sporting Kansas City,Graham,Zusi,325000,325000,D
St. Louis City SC,Samuel,Adeniran,85444,85444,F
St. Louis City SC,Rasmus,Alm,220000,284425,M
St. Louis City SC,Lucas,Bartlett,85444,85444,D
St. Louis City SC,Jon,Bell,88200,88200,D
St. Louis City SC,Njabulo,Blom,246000,338250,D-M
St. Louis City SC,Roman,Bürki,1500000,1632469,GK
St. Louis City SC,Michael,Creek,85444,85444,GK
St. Louis City SC,Nicholas,Gioacchini,380004,399287,F
St. Louis City SC,Caden,Glover,67360,72360,F
St. Louis City SC,Kyle,Hiebert,85444,85444,D
St. Louis City SC,Aziel,Jackson,85444,89341,M-F
St. Louis City SC,Isak,Jensen,175000,228250,M
St. Louis City SC,João,Klauss de Mello,1230000,1370284,F
St. Louis City SC,Eduard,Löwen,1200000,1344250,M
St. Louis City SC,Ben,Lundt,100000,112833,GK
St. Louis City SC,Anthony,Markanich,68775,68775,D
St. Louis City SC,John,Nelson,160000,168000,D
St. Louis City SC,Jake,Nerwinski,250000,277500,D
St. Louis City SC,Joakim,Nilsson,1102450,1170950,D
St. Louis City SC,Owen,O'Malley,67360,72360,D
St. Louis City SC,Tomás,Ostrák,700000,801000,M-F
St. Louis City SC,Tim,Parker,1000000,1037500,D
St. Louis City SC,Miguel,Perez,67360,67360,M
St. Louis City SC,Selmir,Pidro,325000,374375,D
St. Louis City SC,Célio Antonio,Pompeu,68775,68775,M
St. Louis City SC,Max,Schneider,68775,68775,M
St. Louis City SC,Jared,Stroud,88200,103200,M
St. Louis City SC,Nökkvi,Thórisson,150000,172438,M
St. Louis City SC,Indiana,Vassilev,250000,281250,M-F
St. Louis City SC,Akil,Watts,67360,67360,D-M
St. Louis City SC,Joshua,Yaro,85444,85444,D
Toronto FC,Themi,Antonoglou,68775,72880,D
Toronto FC,Federico,Bernardeschi,3125000,6295381,M
Toronto FC,Latif,Blessing,600000,665000,M-F
Toronto FC,Michael,Bradley,614286,614286,M
Toronto FC,Alonso,Coello,67360,71693,D-M
Toronto FC,Adama,Diomande,525000,585000,F
Toronto FC,Kobe,Franklin,67360,78162,D
Toronto FC,Luka,Gavran,67360,70827,GK
Toronto FC,Cristián,Gutiérrez,300000,311667,D
Toronto FC,Lorenzo,Insigne,7500000,15400000,M
Toronto FC,Sean,Johnson,405751,683013,GK
Toronto FC,Deandre,Kerr,85444,90763,M
Toronto FC,Aimé,Mabika,85444,93569,D
Toronto FC,Cassius,Mailula,275000,291003,M
Toronto FC,Jahkeele,Marshall-Rutty,152500,159313,D
Toronto FC,Hugo,Mbongue,67360,78787,F
Toronto FC,Shane,O'Neill,350000,388000,D
Toronto FC,Jonathan,Osorio,1400000,1400000,M
Toronto FC,Prince Osei,Owusu,600000,707500,F
Toronto FC,Jordan,Perruzza,130000,132500,F
Toronto FC,Raoul,Petretta,625000,856625,D
Toronto FC,Greg,Ranjitsingh,95000,100167,GK
Toronto FC,Tomás,Romero,120000,125000,GK
Toronto FC,Sigurd,Rosted,763636,768636,D
Toronto FC,C.J.,Sapong,600000,616667,F
Toronto FC,Brandon,Servania,475000,530833,M
Toronto FC,Luke,Singh,85444,93410,D
Toronto FC,Kosi,Thompson,85444,90704,M
Toronto FC,Víctor,Vázquez,268000,301500,M-F
Vancouver Whitecaps,Sam,Adekugbe,729516,817516,D
Vancouver Whitecaps,Ali,Ahmed,85444,94819,M
Vancouver Whitecaps,Caio,Alexandre Souza e Silva,500000,562500,M
Vancouver Whitecaps,Max,Anchor,67360,74802,GK
Vancouver Whitecaps,Simon,Becher,67360,70485,F
Vancouver Whitecaps,Sebastian,Berhalter,150000,160250,M
Vancouver Whitecaps,Tristan,Blackmon,400000,451208,D
Vancouver Whitecaps,Isaac,Boehmer,68775,68775,GK
Vancouver Whitecaps,Javain,Brown,140000,153688,D
Vancouver Whitecaps,Déiber,Caicedo,350000,381125,M
Vancouver Whitecaps,Matteo,Campagna,85444,94456,D
Vancouver Whitecaps,Andrés,Cubas,1050000,1146375,D-M
Vancouver Whitecaps,Ryan,Gauld,2400000,2505000,M-F
Vancouver Whitecaps,Kamron,Habibullah,85444,95044,M
Vancouver Whitecaps,Thomas,Hasal,203000,222412,GK
Vancouver Whitecaps,Junior,Hoilett,228000,228000,M
Vancouver Whitecaps,Levonte,Johnson,67360,67360,M
Vancouver Whitecaps,Mathías,Laborda,760000,903625,D
Vancouver Whitecaps,Richie,Laryea,1436338,1436338,D
Vancouver Whitecaps,Luís,Martins,300000,300000,D
Vancouver Whitecaps,J.C.,Ngando,67360,85359,D-M
Vancouver Whitecaps,Ryan,Raposo,120000,137000,M
Vancouver Whitecaps,Alessandro,Schöpf,900000,992500,M-F
Vancouver Whitecaps,Yohei,Takaoka,179520,297233,GK
Vancouver Whitecaps,Russell,Teibert,400000,449375,D-M
Vancouver Whitecaps,Ranko,Veselinovic,495000,580500,D
Vancouver Whitecaps,Pedro,Vite,592000,645997,M-F
Vancouver Whitecaps,Brian,White,511000,511000,F
Vancouver Whitecaps,Karifa,Yao,89716,94123,D
